,fluxes,reduced_costs
PDX5PSYN_FWD_6x7.59001.peg.2559-MONOMER,0.0,4.82166793245583e-39
PEPGLY_REV_6x7.59001.peg.3101-MONOMER,0.0,-1.8264078134898767e-06
PEPGLY_FWD_6x7.59001.peg.3101-MONOMER,0.0,-9.024758343223015e-38
PEPGLY_REV_6x7.59001.peg.651-MONOMER,0.0,-2.7722799766394827e-06
PEPGLY_FWD_6x7.59001.peg.651-MONOMER,0.0,-9.458721631496062e-07
PERD_REV_6x7.59001.peg.2282-MONOMER,0.0,-3.1519502877042107e-06
PERD_FWD_6x7.59001.peg.2282-MONOMER,0.0,1.3498349428679268e-38
PFK_REV_6x7.59001.peg.1708-MONOMER_mod_mg2(1),0.0,-2.0617365860285395e-06
PFK_FWD_6x7.59001.peg.1708-MONOMER_mod_mg2(1),0.0,-4.342388016414131e-07
PFK_REV_6x7.59001.peg.3263-MONOMER_mod_mg2(1),0.0,-1.6274977843871266e-06
PFK_FWD_6x7.59001.peg.3263-MONOMER_mod_mg2(1),1.8465411213192198,1.1004408509286211e-38
PFK_2_REV_6x7.59001.peg.3263-MONOMER_mod_mg2(1),0.0,-1.6274977843871266e-06
PFK_2_FWD_6x7.59001.peg.3263-MONOMER_mod_mg2(1),0.0,-2.6200972641157646e-40
PFK_2_REV_6x7.59001.peg.2167-MONOMER_mod_mg2(1),0.0,-1.7952050052148993e-06
PFK_2_FWD_6x7.59001.peg.2167-MONOMER_mod_mg2(1),0.0,-1.6770722082777273e-07
PFK_3_REV_6x7.59001.peg.3263-MONOMER_mod_mg2(1),0.0,-1.6274977843871266e-06
PFK_3_FWD_6x7.59001.peg.3263-MONOMER_mod_mg2(1),0.2937728394751472,3.9301458961736466e-39
PFL_REV_6x7.59001.peg.2572-MONOMER,0.0,-1.2220280408993863e-06
PFL_FWD_6x7.59001.peg.2572-MONOMER,0.0,-3.7620112603504096e-07
PFL_REV_6x7.59001.peg.2055-MONOMER_mod_glycyl(1),0.0,-9.998153451284108e-07
PFL_FWD_6x7.59001.peg.2055-MONOMER_mod_glycyl(1),0.0,-1.539884302640654e-07
PFL_REV_6x7.59001.peg.858-MONOMER_mod_glycyl(1),0.0,-1.303933023666975e-06
PFL_FWD_6x7.59001.peg.858-MONOMER_mod_glycyl(1),0.0,-4.5810610880262977e-07
PFL_REV_6x7.59001.peg.875-MONOMER,0.0,-2.3803564962158e-06
PFL_FWD_6x7.59001.peg.875-MONOMER,0.0,-1.5345295813514549e-06
PFL_REV_6x7.59001.peg.2056-MONOMER,0.0,-8.458269148643455e-07
PFL_FWD_6x7.59001.peg.2056-MONOMER,6.4387946110557674,3.2806918564125567e-39
PFL_REV_6x7.59001.peg.414-MONOMER,0.0,-1.7303408216556638e-06
PFL_FWD_6x7.59001.peg.414-MONOMER,0.0,-8.845139067913184e-07
PFL_REV_6x7.59001.peg.876-MONOMER,0.0,-1.9372917404346937e-06
PFL_FWD_6x7.59001.peg.876-MONOMER,0.0,-1.0914648255703482e-06
PFL_REV_6x7.59001.peg.415-MONOMER,0.0,-1.9745632808851125e-06
PFL_FWD_6x7.59001.peg.415-MONOMER,0.0,-1.1287363660207672e-06
PGAMT_REV_6x7.59001.peg.366-MONOMER,0.014111779729652475,-8.685946091908813e-40
PGAMT_FWD_6x7.59001.peg.366-MONOMER,0.0,-1.9908232208105305e-06
PGCDr_REV_6x7.59001.peg.2798-MONOMER,0.0,-2.841551722928156e-06
PGCDr_FWD_6x7.59001.peg.2798-MONOMER,0.0,-5.25783813128433e-38
PGI_REV_6x7.59001.peg.175-MONOMER,0.0,-1.560786031047721e-06
PGI_FWD_6x7.59001.peg.175-MONOMER,0.26269212067586883,1.7923289126191022e-39
PGK_REV_6x7.59001.peg.2805-MONOMER,5.788717468363434,1.5357538345068104e-38
PGK_FWD_6x7.59001.peg.2805-MONOMER,0.0,-2.236567543183434e-06
PGL_REV_6x7.59001.peg.1394-MONOMER,0.0,2.3484066286006583e-06
PGL_FWD_6x7.59001.peg.1394-MONOMER,0.0,-4.81451094788186e-06
PGLYCP_REV_6x7.59001.peg.3090-MONOMER_mod_mg2(1)_mod_cl(1),0.0,-3.2142952358106377e-06
PGLYCP_FWD_6x7.59001.peg.3090-MONOMER_mod_mg2(1)_mod_cl(1),0.0,4.329039544375583e-40
PGM_REV_6x7.59001.peg.2410-MONOMER_mod_23bpg(1),0.0,-4.011091686529818e-40
PGM_FWD_6x7.59001.peg.2410-MONOMER_mod_23bpg(1),0.0,-1.1899118097620527e-06
PGM_REV_6x7.59001.peg.3274-MONOMER_mod_mn2(1),5.788717468363434,2.5925941573149552e-40
PGM_FWD_6x7.59001.peg.3274-MONOMER_mod_mn2(1),0.0,-1.1899118097620527e-06
PGM_REV_6x7.59001.peg.507-MONOMER,0.0,-8.763409410193118e-07
PGM_FWD_6x7.59001.peg.507-MONOMER,0.0,-2.0662527507813645e-06
PGMT_REV_6x7.59001.peg.2447-MONOMER_mod_mg2(1),0.0,-1.6924555242310898e-06
PGMT_FWD_6x7.59001.peg.2447-MONOMER_mod_mg2(1),0.18819923067586883,-4.2030874984263474e-39
PGPP120_REV_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.0,-3.211705466732644e-06
PGPP120_FWD_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.0,1.3611068276782824e-39
PGPP120_REV_6x7.59001.peg.1960-MONOMER,0.0,-3.485539663599562e-06
PGPP120_FWD_6x7.59001.peg.1960-MONOMER,0.0,-2.7383419686691825e-07
PGPP140_REV_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.0,-3.211705466732644e-06
PGPP140_FWD_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.0,1.9509197863388715e-38
PGPP140_REV_6x7.59001.peg.1960-MONOMER,0.0,-3.485539663599562e-06
PGPP140_FWD_6x7.59001.peg.1960-MONOMER,0.0,-2.7383419686691825e-07
PGPP141_REV_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.0,-3.211705466732644e-06
PGPP141_FWD_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.0,1.3611068276782824e-39
PGPP141_REV_6x7.59001.peg.1960-MONOMER,0.0,-3.485539663599562e-06
PGPP141_FWD_6x7.59001.peg.1960-MONOMER,0.0,-2.7383419686691825e-07
PGPP160_REV_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.0,-3.211705466732644e-06
PGPP160_FWD_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.0,1.2249961449104542e-38
PGPP160_REV_6x7.59001.peg.1960-MONOMER,0.0,-3.485539663599562e-06
PGPP160_FWD_6x7.59001.peg.1960-MONOMER,0.0,-2.7383419686691825e-07
PGPP161_REV_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.0,-3.211705466732644e-06
PGPP161_FWD_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.0,-2.268511379463804e-39
PGPP161_REV_6x7.59001.peg.1960-MONOMER,0.0,-3.485539663599562e-06
PGPP161_FWD_6x7.59001.peg.1960-MONOMER,0.0,-2.7383419686691825e-07
PGPP180_REV_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.0,-3.211705466732644e-06
PGPP180_FWD_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.009011768655471966,1.2249961449104542e-38
PGPP180_REV_6x7.59001.peg.1960-MONOMER,0.0,-3.485539663599562e-06
PGPP180_FWD_6x7.59001.peg.1960-MONOMER,0.0,-2.7383419686691825e-07
PGPP181_REV_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.0,-3.211705466732644e-06
PGPP181_FWD_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.0,-2.268511379463804e-39
PGPP181_REV_6x7.59001.peg.1960-MONOMER,0.0,-3.485539663599562e-06
PGPP181_FWD_6x7.59001.peg.1960-MONOMER,0.0,-2.7383419686691825e-07
PGPPAI15_REV_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.0,-3.211705466732644e-06
PGPPAI15_FWD_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.0,2.676843427767289e-38
PGPPAI15_REV_6x7.59001.peg.1960-MONOMER,0.0,-3.485539663599562e-06
PGPPAI15_FWD_6x7.59001.peg.1960-MONOMER,0.0,-2.7383419686691825e-07
PGPPAI17_REV_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.0,-3.211705466732644e-06
PGPPAI17_FWD_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.009011768655471966,-2.268511379463804e-39
PGPPAI17_REV_6x7.59001.peg.1960-MONOMER,0.0,-3.485539663599562e-06
PGPPAI17_FWD_6x7.59001.peg.1960-MONOMER,0.0,-2.7383419686691825e-07
PGPPI14_REV_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.0,-3.211705466732644e-06
PGPPI14_FWD_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.0,0.0
PGPPI14_REV_6x7.59001.peg.1960-MONOMER,0.0,-3.485539663599562e-06
PGPPI14_FWD_6x7.59001.peg.1960-MONOMER,0.0,-2.7383419686691825e-07
PGPPI15_REV_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.0,-3.211705466732644e-06
PGPPI15_FWD_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.0,1.798022119363011e-36
PGPPI15_REV_6x7.59001.peg.1960-MONOMER,0.0,-3.485539663599562e-06
PGPPI15_FWD_6x7.59001.peg.1960-MONOMER,0.0,-2.7383419686691825e-07
PGPPI16_REV_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.0,-3.211705466732644e-06
PGPPI16_FWD_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.0,2.268511379463804e-40
PGPPI16_REV_6x7.59001.peg.1960-MONOMER,0.0,-3.485539663599562e-06
PGPPI16_FWD_6x7.59001.peg.1960-MONOMER,0.0,-2.7383419686691825e-07
PGPPI17_REV_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.0,-3.211705466732644e-06
PGPPI17_FWD_6x7.59001.peg.938-MONOMER_mod_mg2(1),0.009011768655471966,1.798022119363011e-36
PGPPI17_REV_6x7.59001.peg.1960-MONOMER,0.0,-3.485539663599562e-06
PGPPI17_FWD_6x7.59001.peg.1960-MONOMER,0.0,-2.7383419686691825e-07
PGSA120_REV_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.0,-2.3035342972886594e-06
PGSA120_FWD_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.0,-9.251817685228533e-39
PGSA140_REV_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.0,-2.3035342972886594e-06
PGSA140_FWD_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.0,-5.3563155019744136e-39
PGSA141_REV_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.0,-2.3035342972886594e-06
PGSA141_FWD_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.0,-1.4608133187202946e-39
PGSA160_REV_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.0,-2.3035342972886594e-06
PGSA160_FWD_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.0,2.4346888645338244e-39
PGSA161_REV_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.0,-2.3035342972886594e-06
PGSA161_FWD_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.0,2.4346888645338244e-39
PGSA180_REV_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.0,-2.3035342972886594e-06
PGSA180_FWD_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.009011768655471966,-5.3563155019744136e-39
PGSA181_REV_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.0,-2.3035342972886594e-06
PGSA181_FWD_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.0,2.4346888645338244e-39
PGSAAI15_REV_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.0,-2.3035342972886594e-06
PGSAAI15_FWD_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.0,2.4346888645338244e-39
PGSAAI17_REV_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.0,-2.3035342972886594e-06
PGSAAI17_FWD_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.009011768655471966,2.4346888645338244e-39
PGSAI14_REV_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.0,2.7256222866430112e-05
PGSAI14_FWD_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.0,-2.9559757163718774e-05
PGSAI15_REV_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.0,-2.3035342972886594e-06
PGSAI15_FWD_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.0,-1.4364177362976657e-35
PGSAI16_REV_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.0,2.7256222866430112e-05
PGSAI16_FWD_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.0,-2.9559757163718774e-05
PGSAI17_REV_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.0,-2.3035342972886594e-06
PGSAI17_FWD_6x7.59001.peg.1919-MONOMER_mod_mg2(1),0.009011768655471966,1.5917995796322145e-36
PHETA1_REV_CPLX_dummy,0.0,-2.4112091072496414e-06
PHETA1_FWD_CPLX_dummy,0.0,4.1232147069606104e-39
PHEt2r_REV_CPLX_PHEt2r-0,0.0,-4.279319457031759e-06
PHEt2r_FWD_CPLX_PHEt2r-0,0.06955202359031053,9.394652003971235e-40
PHTHRDH_REV_6x7.59001.peg.560-MONOMER,0.0,-3.735110636342013e-38
PHTHRDH_FWD_6x7.59001.peg.560-MONOMER,0.0,-3.666999469269395e-06
PHYQS_REV_6x7.59001.peg.119-MONOMER,0.0,-2.7786519219156484e-38
PHYQS_FWD_6x7.59001.peg.119-MONOMER,0.0,-1.2993213290135667e-06
PIabc_REV_CPLX_PIabc-0,0.0,4.703306058464622e-06
PIabc_FWD_CPLX_PIabc-0,0.0,-7.996271895444752e-06
PIt6b_REV_6x7.59001.peg.427-MONOMER,0.0,-1.4624643513078888e-06
PIt6b_FWD_6x7.59001.peg.427-MONOMER,0.0,-1.019382740763454e-06
PIt6b_REV_6x7.59001.peg.3180-MONOMER,0.0,-1.8017880907683784e-06
PIt6b_FWD_6x7.59001.peg.3180-MONOMER,0.0,-1.3587064802239437e-06
PLIPA1A120_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA1A120_FWD_6x7.59001.peg.102-MONOMER,0.0,2.866736776707831e-40
PLIPA1A140_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA1A140_FWD_6x7.59001.peg.102-MONOMER,0.0,-6.736831425263403e-39
PLIPA1A141_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA1A141_FWD_6x7.59001.peg.102-MONOMER,0.0,0.0
PLIPA1A160_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA1A160_FWD_6x7.59001.peg.102-MONOMER,0.0,1.4333683883539156e-39
PLIPA1A161_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA1A161_FWD_6x7.59001.peg.102-MONOMER,0.0,8.313536652452711e-39
PLIPA1A180_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA1A180_FWD_6x7.59001.peg.102-MONOMER,0.0,-8.600210330123493e-40
PLIPA1A181_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA1A181_FWD_6x7.59001.peg.102-MONOMER,0.0,8.313536652452711e-39
PLIPA1E120_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA1E120_FWD_6x7.59001.peg.102-MONOMER,0.0,2.866736776707831e-40
PLIPA1E140_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA1E140_FWD_6x7.59001.peg.102-MONOMER,0.0,4.300105165061747e-40
PLIPA1E141_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA1E141_FWD_6x7.59001.peg.102-MONOMER,0.0,0.0
PLIPA1E160_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA1E160_FWD_6x7.59001.peg.102-MONOMER,0.0,-1.4333683883539156e-40
PLIPA1E161_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA1E161_FWD_6x7.59001.peg.102-MONOMER,0.0,8.313536652452711e-39
PLIPA1E180rev_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA1E180rev_FWD_6x7.59001.peg.102-MONOMER,0.0,-1.003357871847741e-38
PLIPA1E181_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA1E181_FWD_6x7.59001.peg.102-MONOMER,0.0,8.313536652452711e-39
PLIPA1G120_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA1G120_FWD_6x7.59001.peg.102-MONOMER,0.0,3.72675780972018e-39
PLIPA1G140_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA1G140_FWD_6x7.59001.peg.102-MONOMER,0.0,1.1610283945666716e-38
PLIPA1G141_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA1G141_FWD_6x7.59001.peg.102-MONOMER,0.0,8.600210330123494e-39
PLIPA1G160_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA1G160_FWD_6x7.59001.peg.102-MONOMER,0.0,8.313536652452711e-39
PLIPA1G161_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA1G161_FWD_6x7.59001.peg.102-MONOMER,0.0,-1.003357871847741e-38
PLIPA1G180_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA1G180_FWD_6x7.59001.peg.102-MONOMER,0.0,1.748709433791777e-38
PLIPA1G181_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA1G181_FWD_6x7.59001.peg.102-MONOMER,0.0,-1.003357871847741e-38
PLIPA2A120_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA2A120_FWD_6x7.59001.peg.102-MONOMER,0.0,2.866736776707831e-40
PLIPA2A140_REV_6x7.59001.peg.102-MONOMER,0.0,1.9026098345619934e-05
PLIPA2A140_FWD_6x7.59001.peg.102-MONOMER,0.0,-1.9847504031238785e-05
PLIPA2A141_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA2A141_FWD_6x7.59001.peg.102-MONOMER,0.0,2.866736776707831e-40
PLIPA2A160_REV_6x7.59001.peg.102-MONOMER,0.0,1.606781182911637e-05
PLIPA2A160_FWD_6x7.59001.peg.102-MONOMER,0.0,-1.6889217514735224e-05
PLIPA2A161_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA2A161_FWD_6x7.59001.peg.102-MONOMER,0.0,8.313536652452711e-39
PLIPA2A180_REV_6x7.59001.peg.102-MONOMER,0.0,1.9026098345619934e-05
PLIPA2A180_FWD_6x7.59001.peg.102-MONOMER,0.0,-1.9847504031238785e-05
PLIPA2A181_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA2A181_FWD_6x7.59001.peg.102-MONOMER,0.0,-2.838069408940753e-38
PLIPA2E120_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA2E120_FWD_6x7.59001.peg.102-MONOMER,0.0,2.866736776707831e-40
PLIPA2E140_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA2E140_FWD_6x7.59001.peg.102-MONOMER,0.0,4.300105165061747e-40
PLIPA2E141_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA2E141_FWD_6x7.59001.peg.102-MONOMER,0.0,0.0
PLIPA2E160_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA2E160_FWD_6x7.59001.peg.102-MONOMER,0.0,-1.4333683883539156e-40
PLIPA2E161_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA2E161_FWD_6x7.59001.peg.102-MONOMER,0.0,8.313536652452711e-39
PLIPA2E180_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA2E180_FWD_6x7.59001.peg.102-MONOMER,0.0,1.748709433791777e-38
PLIPA2E181_REV_6x7.59001.peg.102-MONOMER,0.0,-8.21405685618854e-07
PLIPA2E181_FWD_6x7.59001.peg.102-MONOMER,0.0,8.313536652452711e-39
PLIPA2G120_REV_6x7.59001.peg.102-MONOMER,0.0,3.141326796395198e-05
PLIPA2G120_FWD_6x7.59001.peg.102-MONOMER,0.0,-3.2234673649570835e-05
PLIPA2G140_REV_6x7.59001.peg.102-MONOMER,0.0,6.934029209135089e-05
PLIPA2G140_FWD_6x7.59001.peg.102-MONOMER,0.0,-7.016169777696973e-05
PLIPA2G141_REV_6x7.59001.peg.102-MONOMER,0.0,3.141326796395198e-05
PLIPA2G141_FWD_6x7.59001.peg.102-MONOMER,0.0,-3.2234673649570835e-05
PLIPA2G160_REV_6x7.59001.peg.102-MONOMER,0.0,4.8302485478687205e-05
PLIPA2G160_FWD_6x7.59001.peg.102-MONOMER,0.0,-4.9123891164306056e-05
PLIPA2G161_REV_6x7.59001.peg.102-MONOMER,0.0,3.141326796395198e-05
PLIPA2G161_FWD_6x7.59001.peg.102-MONOMER,0.0,-3.2234673649570835e-05
PLIPA2G180_REV_6x7.59001.peg.102-MONOMER,0.0,7.26412100315472e-05
PLIPA2G180_FWD_6x7.59001.peg.102-MONOMER,0.0,-7.346261571716606e-05
PLIPA2G181_REV_6x7.59001.peg.102-MONOMER,0.0,9.28289558205155e-06
PLIPA2G181_FWD_6x7.59001.peg.102-MONOMER,0.0,-1.0104301267670404e-05
PMDPHT_REV_CPLX_dummy,0.0,-2.4112091072496414e-06
PMDPHT_FWD_CPLX_dummy,0.0017478147610973376,-2.4451891670414146e-39
PMPK_REV_6x7.59001.peg.1016-MONOMER,0.0,-3.3579579095677026e-06
PMPK_FWD_6x7.59001.peg.1016-MONOMER,0.0,-8.725172373574172e-40
PMTCOATA_REV_6x7.59001.peg.1975-MONOMER,0.0,-8.664821295270872e-07
PMTCOATA_FWD_6x7.59001.peg.1975-MONOMER,0.0,-8.263655408176861e-07
PNP_REV_6x7.59001.peg.2830-MONOMER,0.0,-7.283701651609884e-07
PNP_FWD_6x7.59001.peg.2830-MONOMER,0.0,-9.717753915328135e-07
PNP_REV_6x7.59001.peg.452-MONOMER,0.0,8.193081348138378e-40
PNP_FWD_6x7.59001.peg.452-MONOMER,0.0,-2.43405226371825e-07
PNTK_REV_6x7.59001.peg.139-MONOMER_mod_mg2(1),0.0,-2.5570869731244005e-06
PNTK_FWD_6x7.59001.peg.139-MONOMER_mod_mg2(1),0.0008745496200901665,-4.44923332719157e-40
PNTOt4_REV_6x7.59001.peg.2980-MONOMER,0.0,-5.4102321824973595e-06
PNTOt4_FWD_6x7.59001.peg.2980-MONOMER,0.0008745496200901665,8.250093885836738e-40
POR4_REV_6x7.59001.peg.2344-MONOMER,0.0,1.7258713904707583e-38
POR4_FWD_6x7.59001.peg.2344-MONOMER,0.0,-2.2266204751115367e-06
POR4_REV_6x7.59001.peg.1665-MONOMER_mod_thmpp(1),0.0,-3.8474246241724343e-07
POR4_FWD_6x7.59001.peg.1665-MONOMER_mod_thmpp(1),0.0,-2.6113629375287805e-06
PPA_REV_6x7.59001.peg.2189-MONOMER,0.0,-2.333617069603373e-06
PPA_FWD_6x7.59001.peg.2189-MONOMER,0.0,-1.3768158636928024e-06
PPA_REV_6x7.59001.peg.345-MONOMER_mod_mg2(1),0.0,-9.568012059105707e-07
PPA_FWD_6x7.59001.peg.345-MONOMER_mod_mg2(1),0.25081833250987284,3.3567977243515245e-40
PPAKr_REV_6x7.59001.peg.857-MONOMER,0.0,2.4520496569728298e-39
PPAKr_FWD_6x7.59001.peg.857-MONOMER,0.0,-2.132159629690958e-06
PPAKr_REV_6x7.59001.peg.2263-MONOMER_mod_mg2(1),0.0,-2.2875270375574232e-07
PPAKr_FWD_6x7.59001.peg.2263-MONOMER_mod_mg2(1),0.0,-2.3609123334467005e-06
PPBNGS_REV_6x7.59001.peg.126-MONOMER_mod_zn2(1),0.0,-2.0064294547294227e-06
PPBNGS_FWD_6x7.59001.peg.126-MONOMER_mod_zn2(1),0.006988465224560216,6.787842077473911e-40
PPCDC_REV_6x7.59001.peg.38-MONOMER_mod_mg2(1),0.0,-4.161220785670183e-06
PPCDC_FWD_6x7.59001.peg.38-MONOMER_mod_mg2(1),0.0,-3.518267146184315e-09
PPCDC_REV_6x7.59001.peg.38-MONOMER_mod_fmn(1),0.0,-4.157702518523999e-06
PPCDC_FWD_6x7.59001.peg.38-MONOMER_mod_fmn(1),0.0008745496200901665,-2.9336562307532172e-39
PPCK_REV_6x7.59001.peg.3111-MONOMER_mod_mg2(1),0.0,4.952457203560633e-06
PPCK_FWD_6x7.59001.peg.3111-MONOMER_mod_mg2(1),0.0,-5.97536484829525e-06
PPCK_REV_6x7.59001.peg.3111-MONOMER_mod_ca2(1),0.0,4.952978969773811e-06
PPCK_FWD_6x7.59001.peg.3111-MONOMER_mod_ca2(1),0.0,-5.974843082082072e-06
PPCK_REV_6x7.59001.peg.3111-MONOMER_mod_mn2(1),0.0,4.953467981213905e-06
PPCK_FWD_6x7.59001.peg.3111-MONOMER_mod_mn2(1),0.0,-5.974354070641978e-06
PPCr_REV_6x7.59001.peg.3297-MONOMER_mod_mg2(1),0.0,-5.549271237145135e-06
PPCr_FWD_6x7.59001.peg.3297-MONOMER_mod_mg2(1),1.0,-9.694954381466496e-40
PPGPPDP_REV_6x7.59001.peg.29-MONOMER_mod_mn2(1),0.0,-1.787899611409915e-06
PPGPPDP_FWD_6x7.59001.peg.29-MONOMER_mod_mn2(1),0.0,-1.733248101988478e-39
PPIt2e_REV_6x7.59001.peg.427-MONOMER,0.0,-2.481847092071343e-06
PPIt2e_FWD_6x7.59001.peg.427-MONOMER,0.8914121846249343,-7.435255239829128e-37
PPIt2e_REV_6x7.59001.peg.3180-MONOMER,0.0,-2.8211708315318325e-06
PPIt2e_FWD_6x7.59001.peg.3180-MONOMER,0.0,-3.393237394604896e-07
PPM_REV_6x7.59001.peg.451-MONOMER_mod_mn2(1),0.0065306081827609525,-8.211525025462217e-40
PPM_FWD_6x7.59001.peg.451-MONOMER_mod_mn2(1),0.0,-1.5028721277655973e-06
PPNCL3_REV_6x7.59001.peg.38-MONOMER_mod_mg2(1),0.0,-4.161220785670183e-06
PPNCL3_FWD_6x7.59001.peg.38-MONOMER_mod_mg2(1),0.0,-3.518267146184315e-09
PPNCL3_REV_6x7.59001.peg.38-MONOMER_mod_fmn(1),0.0,-4.157702518523999e-06
PPNCL3_FWD_6x7.59001.peg.38-MONOMER_mod_fmn(1),0.0008745496200901665,5.060985155068277e-39
PPND_REV_6x7.59001.peg.2685-MONOMER,0.0,-3.3177617794829587e-07
PPND_FWD_6x7.59001.peg.2685-MONOMER,0.0,-3.14293370413022e-06
PPND2_REV_6x7.59001.peg.2685-MONOMER,0.0,-9.190296067235847e-07
PPND2_FWD_6x7.59001.peg.2685-MONOMER,0.0,-2.5556802753549314e-06
PPNDH_REV_6x7.59001.peg.2684-MONOMER,0.0,-3.869042187438766e-06
PPNDH_FWD_6x7.59001.peg.2684-MONOMER,0.0,0.0
PPPGO3_REV_6x7.59001.peg.134-MONOMER,0.0,-9.661678096821668e-07
PPPGO3_FWD_6x7.59001.peg.134-MONOMER,0.000873558153070027,-9.29494651320125e-39
